"","Building","use","SQFT","Elect_kWH","Steam_Mlb","NGas","Oil2","Oil4","Diesel"
"1","10 and 30 South Wacker","Base Loads",2879120.28,2754294.90930369,0,189373.05,0,0,6444.6
"2","10 and 30 South Wacker","Cooling Loads",2879120.28,20480116.5301346,0,976390.4,0,0,32223
"3","10 and 30 South Wacker","Heating Loads",2879120.28,28048559.6693973,0,1112728.5,0,0,38667.6
"4","10900 Wilshire","Base Loads",236087,221719.046225863,0,8270.3,0,0,0
"5","10900 Wilshire","Cooling Loads",236087,1179385.91281451,0,218316.8,0,0,0
"6","10900 Wilshire","Heating Loads",236087,1309322.7472206,0,1268059.8,0,0,0
"7","1099 New York Ave.","Base Loads",180271,428669.280280866,0,0,0,0,0
"8","1099 New York Ave.","Cooling Loads",180271,2340686.30778233,0,0,0,0,0
"9","1099 New York Ave.","Heating Loads",180271,2813503.56933879,0,71795.75,0,0,0
"10","11 West 42nd Street","Base Loads",958862,330498.873610298,0,6396771.9,0,0,0
"11","11 West 42nd Street","Cooling Loads",958862,1628213.8970158,0,54214016.3,0,0,0
"12","11 West 42nd Street","Heating Loads",958862,1742687.56582797,0,87695376.3,0,0,0
"13","1120 G Street, NW","Base Loads",135096,268787.390286717,0,80961.1,0,0,0
"14","1120 G Street, NW","Cooling Loads",135096,2207541.04739614,0,150918.45,0,0,0
"15","1120 G Street, NW","Heating Loads",135096,1543117.10064365,0,1646342.6,0,0,0
"16","11975 W Bluff Creek Drive ","Base Loads",NA,91138.8531304857,0,51703.4,0,0,0
"17","11975 W Bluff Creek Drive ","Cooling Loads",NA,511142.086015214,0,254843.15,0,0,0
"18","11975 W Bluff Creek Drive ","Heating Loads",NA,599021.78174371,0,705588.5,0,0,0
"19","11985 W Bluff Creek Drive","Base Loads",42887,58849.4733762434,0,112215.85,0,0,0
"20","11985 W Bluff Creek Drive","Cooling Loads",42887,363089.877121123,0,454471.9,0,0,0
"21","11985 W Bluff Creek Drive","Heating Loads",42887,382338.853130486,0,912690.5,0,0,0
"22","11995 W Bluff Creek Drive","Base Loads",44657,51675.9362200117,0,17762.7,0,0,0
"23","11995 W Bluff Creek Drive","Cooling Loads",44657,272531.802223523,0,127481,0,0,0
"24","11995 W Bluff Creek Drive","Heating Loads",44657,287486.161497952,0,438321.2,0,0,0
"25","12005 W Bluff Creek Drive","Base Loads",36438,47669.6606202458,0,6589.1,0,0,0
"26","12005 W Bluff Creek Drive","Cooling Loads",36438,268527.472205968,0,170041.5,0,0,0
"27","12005 W Bluff Creek Drive","Heating Loads",36438,296145.026331188,0,558669.05,0,0,0
"28","1201 F St.","Base Loads",244653,379283.703920421,0,8240.35,0,0,0
"29","1201 F St.","Cooling Loads",244653,2174554.06670568,0,29800.45,0,0,0
"30","1201 F St.","Heating Loads",244653,2427938.20947923,0,53594.75,0,0,0
"31","12015 W Bluff Creek Drive","Base Loads",36392,29851.6091281451,0,25944,0,0,0
"32","12015 W Bluff Creek Drive","Cooling Loads",36392,162648.741954359,0,198558.95,0,0,0
"33","12015 W Bluff Creek Drive","Heating Loads",36392,167860.503218256,0,354745.45,0,0,0
"34","12105 West Waterfront Drive","Base Loads",296319,63465.4915155061,0,0,0,0,0
"35","12105 West Waterfront Drive","Cooling Loads",296319,655158.031012288,0,0,0,0,0
"36","12105 West Waterfront Drive","Heating Loads",296319,693930.354008192,0,0,0,0,0
"37","12126 West Waterfront Drive","Base Loads",129313,13176.8285547104,0,0,0,0,0
"38","12126 West Waterfront Drive","Cooling Loads",129313,134591.895845524,0,0,0,0,0
"39","12126 West Waterfront Drive","Heating Loads",129313,156063.648332358,0,0,0,0,0
"40","125 High Street","Base Loads",1486596,0,0,0,0,0,0
"41","1275 Crossman","Base Loads",0,1043484.34757168,0,77653.35,0,0,0
"42","1275 Crossman","Cooling Loads",0,14247913.370392,0,301110.1,0,0,0
"43","1275 Crossman","Heating Loads",0,11890591.2229374,0,741919.35,0,0,0
"44","1345 Crossman","Base Loads",0,195985.561732007,0,212081.55,0,0,0
"45","1345 Crossman","Cooling Loads",0,1032592.48098303,0,1199760.4,0,0,0
"46","1345 Crossman","Heating Loads",0,1217451.94558221,0,2899701.15,0,0,0
"47","1375 Crossman","Base Loads",0,209267.539496782,0,120112.45,0,0,0
"48","1375 Crossman","Cooling Loads",0,1033397.16208309,0,894468.05,0,0,0
"49","1375 Crossman","Heating Loads",0,1236668.81217086,0,2222381.85,0,0,0
"50","160 Spear","Base Loads",303429,231137.068461088,0,226829.45,0,0,0
"51","160 Spear","Cooling Loads",303429,1558585.15213575,0,1286340.15,0,0,0
"52","160 Spear","Heating Loads",303429,1272543.51960211,0,1589989.65,0,0,0
"53","1717 Penn Ave.","Base Loads",202183,362177.135751902,0,0,0,0,0
"54","1717 Penn Ave.","Cooling Loads",202183,1882843.68051492,0,0,0,0,0
"55","1717 Penn Ave.","Heating Loads",202183,2800901.94558221,0,0,0,0,0
"56","1730 Penn Ave.","Base Loads",268704,386030.675833821,0,0,0,0,0
"57","1730 Penn Ave.","Cooling Loads",268704,2578293.88531305,0,0,0,0,2710.1
"58","1730 Penn Ave.","Heating Loads",268704,2153711.70275015,0,0,0,0,1940.5
"59","1747 Penn Ave.","Base Loads",167926,241376.141018139,0,16785.05,0,0,0
"60","1747 Penn Ave.","Cooling Loads",167926,1380293.50497367,0,78403.75,0,0,0
"61","1747 Penn Ave.","Heating Loads",167926,1801379.08133411,0,119131.95,0,0,0
"62","175 Varick","Base Loads",176119,110599.253949678,0,52.2,0,0,0
"63","175 Varick","Cooling Loads",176119,771478.964306612,0,112.8,0,365365,0
"64","175 Varick","Heating Loads",176119,766960.196021065,0,891.7,0,5930009.1,0
"65","1775 Penn Ave. ","Base Loads",NA,212508.908718549,0,0,0,0,0
"66","1775 Penn Ave. ","Cooling Loads",NA,1244991.88121709,0,0,0,0,0
"67","1775 Penn Ave. ","Heating Loads",NA,1437836.6442364,0,0,0,0,0
"68","1919 Penn Ave.","Base Loads",290069,338211.966062025,0,8250.8,0,0,0
"69","1919 Penn Ave.","Cooling Loads",290069,1815694.16325336,0,94781.15,0,0,0
"70","1919 Penn Ave.","Heating Loads",290069,2060313.70684611,0,1989862.25,0,0,0
"71","2000 K","Base Loads",234278,197488.677589233,0,19452.8,0,0,0
"72","2000 K","Cooling Loads",234278,1028219.03159743,0,81534.6,0,0,0
"73","2000 K","Heating Loads",234278,1420684.65476887,0,681855.55,0,0,0
"74","2050 M Street","Base Loads",340507,0,0,0,0,0,0
"75","2050 M Street","Heating Loads",340507,101684.040374488,0,0,0,0,0
"76","222 N LaSalle","Base Loads",1018838,1049324.60503218,0,0,0,0,0
"77","222 N LaSalle","Cooling Loads",1018838,7263119.04622586,0,0,40020,0,0
"78","222 N LaSalle","Heating Loads",1018838,7978765.81334114,0,0,0,0,0
"79","222 Second Street","Base Loads",453000,432679.856641311,0,91363.3,0,0,0
"80","222 Second Street","Cooling Loads",453000,2287070.58221182,0,459376.05,0,0,0
"81","222 Second Street","Heating Loads",453000,2612055.95377414,0,1631049,0,0,0
"82","28-10 Jackson Ave","Base Loads",595200,376786.512580456,0,347744.65,0,0,0
"83","28-10 Jackson Ave","Cooling Loads",595200,1957629.3885313,0,2404017.15,0,0,0
"84","28-10 Jackson Ave","Heating Loads",595200,1984301.0093622,0,7201118.3,0,0,0
"85","28-30 Jackson Ave","Base Loads",659780,294501.0093622,0,647595.4,0,0,0
"86","28-30 Jackson Ave","Cooling Loads",659780,2159699.25394968,0,2166034.25,0,0,0
"87","28-30 Jackson Ave","Heating Loads",659780,2043470.93329432,0,7306491.1,0,0,0
"88","28-40 Jackson Ave","Base Loads",540627,358134.932709187,0,337456.75,0,0,0
"89","28-40 Jackson Ave","Cooling Loads",540627,1886442.71503803,0,2367904.2,0,0,0
"90","28-40 Jackson Ave","Heating Loads",540627,1939923.58104154,0,7122089.05,0,0,0
"91","300 Park","Base Loads",777658,776022.717963721,507.478350083752,220279.4,0,0,0
"92","300 Park","Cooling Loads",777658,5389361.62960796,5303.96595477387,1325851.2,0,0,0
"93","300 Park","Heating Loads",777658,4087698.20070216,4567.30376884422,983852.7,0,0,0
"94","333 Bush","Base Loads",597694,388082.723815097,0,479850.65,0,0,0
"95","333 Bush","Cooling Loads",597694,1936477.45757753,0,3436844.5,0,0,0
"96","333 Bush","Heating Loads",597694,2257771.91339965,0,4966557.3,0,0,0
"97","400 Castro","Base Loads",138762,229273.698069046,0,167350.2,0,0,0
"98","400 Castro","Cooling Loads",138762,1171587.44880047,0,986693.2,0,0,0
"99","400 Castro","Heating Loads",138762,1265914.39438268,0,2243055.65,0,0,0
"100","407 N Maple","Base Loads",163811,105437.390286717,0,112676.1,0,0,0
"101","407 N Maple","Cooling Loads",163811,944074.23932124,0,161895.2,0,0,0
"102","407 N Maple","Heating Loads",163811,660156.641310708,0,503211.1,0,0,0
"103","520 Madison","Base Loads",1049000,1660463.48741954,449.36486599665,306018.35,0,0,0
"104","520 Madison","Cooling Loads",1049000,8301194.54359274,4023.02345058626,1543515.15,0,0,0
"105","520 Madison","Heating Loads",1049000,8352222.36688122,21180.6517169179,2075379.7,0,0,0
"106","520 Pike Tower","Base Loads",425829,423243.958455237,0,0,0,0,0
"107","520 Pike Tower","Cooling Loads",425829,2210381.69982446,0,0,0,0,0
"108","520 Pike Tower","Heating Loads",425829,2915623.82972499,0,0,0,0,0
"109","525 W Monroe","Base Loads",1028492,952024.23932124,0,65148.55,0,0,2266.5
"110","525 W Monroe","Cooling Loads",1028492,5587158.22118198,0,374400.85,0,0,5148
"111","525 W Monroe","Heating Loads",1028492,8983303.90579286,0,442148.2,0,0,10334.9
"112","595 Market","Base Loads",429572,410011.439438268,451.214991624791,0,0,0,0
"113","595 Market","Cooling Loads",429572,2835552.80866004,3108.18094639866,0,0,0,0
"114","595 Market","Heating Loads",429572,2261328.17437098,3245.9168760469,0,0,0,0
"115","6430 Sunset","Base Loads",202444,450406.070801638,0,18286.2,0,0,0
"116","6430 Sunset","Cooling Loads",202444,2264781.31948508,0,564940.4,0,0,0
"117","6430 Sunset","Heating Loads",202444,2541271.56231714,0,1570046.55,0,0,0
"118","900 19th Street","Base Loads",115272,80971.7378583967,0,0,0,0,0
"119","900 19th Street","Cooling Loads",115272,530249.648917496,0,0,0,0,0
"120","900 19th Street","Heating Loads",115272,687219.148624927,0,0,0,0,0
"121","Arboretum Courtyard","Base Loads",147000,138441.764189585,0,81999.9,0,0,0
"122","Arboretum Courtyard","Cooling Loads",147000,804541.003510825,0,264184.45,0,0,0
"123","Arboretum Courtyard","Heating Loads",147000,819231.963136337,0,906973.2,0,0,0
"124","Bala I","Base Loads",400386,526349.093036864,0,83266.95,0,0,0
"125","Bala I","Cooling Loads",400386,2914586.49795202,0,693492.05,0,0,0
"126","Bala I","Heating Loads",400386,3252184.66939731,0,8387999.15,632638,0,0
"127","Bala II","Base Loads",290011,445150.336454067,0,68048.95,0,0,0
"128","Bala II","Cooling Loads",290011,2857221.03569339,0,516746.95,0,0,276000
"129","Bala II","Heating Loads",290011,2631358.66003511,0,7132844.95,0,0,661319
"130","Bala III","Base Loads",394764,446652.823288473,0,0,0,0,0
"131","Bala III","Cooling Loads",394764,2889233.54300761,0,0,0,0,0
"132","Bala III","Heating Loads",394764,3277190.374488,0,0,0,0,0
"133","Beverly Place","Base Loads",132289,64455.9684025746,0,7121.1,0,0,0
"134","Beverly Place","Cooling Loads",132289,494905.251609128,0,31761.65,0,0,0
"135","Beverly Place","Heating Loads",132289,405005.119953189,0,30747.25,0,0,0
"136","Chrysler East Building","Base Loads",770389,715673.537156232,544.97851758794,0,0,0,0
"137","Chrysler East Building","Cooling Loads",770389,4348390.88648332,9897.65016750419,0,0,0,0
"138","Chrysler East Building","Heating Loads",770389,4638216.06202458,8017.81051088777,0,0,0,0
"139","CitySpire","Base Loads",370758,669741.530134581,203.625041876047,12750,0,0,0
"140","CitySpire","Cooling Loads",370758,4507151.44821533,8.65506700167504,61454.35,0,0,0
"141","CitySpire","Heating Loads",370758,4455137.96079579,4443.75569514238,78070.4,0,0,0
"142","GAC","Base Loads",648000,1386349.56114687,0,0,0,0,0
"143","GAC","Cooling Loads",648000,7311259.12814511,0,0,1805316,0,0
"144","GAC","Heating Loads",648000,7737993.56348742,0,0,10641386.95,0,0
"145","Hearst Tower","Base Loads",839272,980892.42246928,475.999958123953,131533.2,0,0,0
"146","Hearst Tower","Cooling Loads",839272,6301784.14277355,4463.50004187605,755033.4,0,0,0
"147","Hearst Tower","Heating Loads",839272,4485197.01579871,14402.5296901173,648021.6,0,0,0
"148","Hearst Warehouse","Base Loads",106583,3600.55588063195,0,1828.25,0,0,0
"149","Hearst Warehouse","Cooling Loads",106583,17862.7413692218,0,477701.2,0,0,0
"150","Hearst Warehouse","Heating Loads",106583,33796.7963721475,0,3880423,0,0,0
"151","International Square","Base Loads",1167626,1669142.11527209,0,0,0,0,0
"152","International Square","Cooling Loads",1167626,9099803.8033938,0,0,0,0,0
"153","International Square","Heating Loads",1167626,11161362.3171445,0,0,0,0,0
"154","Longridge","Base Loads",313882,419859.537741369,0,86684.95,0,0,0
"155","Longridge","Cooling Loads",313882,2160779.57870099,0,2112652.55,0,0,0
"156","Longridge","Heating Loads",313882,2350885.31304857,0,14873366.45,0,0,0
"157","Maple Plaza","Base Loads",289542,165271.737858397,0,67475.25,0,0,0
"158","Maple Plaza","Cooling Loads",289542,1183767.05675834,0,517096.1,0,0,0
"159","Maple Plaza","Heating Loads",289542,882813.736102984,0,452417,0,0,0
"160","Metlife Building","Base Loads",3091809,3535062.37565828,5440.18844221106,619548.15,0,0,0
"161","Metlife Building","Cooling Loads",3091809,19832853.3645407,76433.416080402,2931754.1,0,0,0
"162","Metlife Building","Heating Loads",3091809,22180643.6658865,87746.7923366834,3762981.2,0,0,0
"163","One Bush","Base Loads",451725,336024.414862493,366.725837520938,0,0,0,0
"164","One Bush","Cooling Loads",451725,2267854.812756,1935.80489949749,0,0,0,0
"165","One Bush","Heating Loads",451725,2710352.00409596,3144.60025125628,0,0,0,0
"166","One Channel Center","Base Loads",501650,457668.329432417,0,106790.45,0,0,0
"167","One Channel Center","Cooling Loads",501650,2514863.50204798,0,1227167.4,0,0,0
"168","One Channel Center","Heating Loads",501650,2792738.50204798,0,2418223.25,0,0,0
"169","One Channel Center Parking","Base Loads",342090,20794.836161498,0,0,0,0,0
"170","One Channel Center Parking","Cooling Loads",342090,131369.938560562,0,0,0,0,0
"171","One Channel Center Parking","Heating Loads",342090,295446.606202458,0,0,0,0,0
"172","One Federal","Base Loads",1118355,1627388.32650673,373.419346733668,0,0,0,0
"173","One Federal","Cooling Loads",1118355,8476308.87946167,7370.53760469012,0,0,0,0
"174","One Federal","Heating Loads",1118355,9354874.21006436,28811.2032663317,0,0,0,0
"175","Reston Crossing I","Base Loads",160938,216239.745465184,0,8478.5,0,0,0
"176","Reston Crossing I","Cooling Loads",160938,1353594.14862493,0,62287.3,0,0,0
"177","Reston Crossing I","Heating Loads",160938,1204744.03159743,0,201880.75,0,0,0
"178","Reston Crossing II","Base Loads",187255,181431.451141018,0,31156.6,0,0,0
"179","Reston Crossing II","Cooling Loads",187255,982181.846108835,0,218272.85,0,0,0
"180","Reston Crossing II","Heating Loads",187255,1371639.87712112,0,453693.1,0,0,0
"181","Sunset Tower Parking","Base Loads",110080,8051.03861907548,0,0,0,0,0
"182","Sunset Tower Parking","Cooling Loads",110080,52608.8209479228,0,0,0,0,0
"183","Sunset Tower Parking","Heating Loads",110080,46531.5242832065,0,0,0,0,0
"184","The Franklin","Base Loads",3117492,3139639.59918081,0,76077.9,0,0,0
"185","The Franklin","Cooling Loads",3117492,19247767.3932124,0,359854,0,0,0
"186","The Franklin","Heating Loads",3117492,26938958.0310123,0,462729.9,0,0,0
"187","The JACX","Base Loads",1188749,70044.7630193095,0,210733.2,0,0,0
"188","The JACX","Cooling Loads",1188749,526877.691632534,0,1859577.3,0,0,0
"189","The JACX","Heating Loads",1188749,1098802.26740784,0,7720686.35,0,0,0
"190","Torrey Plaza (A)","Base Loads",60253,13902.4136922177,0,3927.9,0,0,0
"191","Torrey Plaza (A)","Cooling Loads",60253,72681.2024575775,0,31231.65,0,0,0
"192","Torrey Plaza (A)","Heating Loads",60253,80663.7507314219,0,171581.4,0,0,0
"193","Torrey Plaza (B)","Base Loads",89132,38818.7097717964,0,24250,0,0,0
"194","Torrey Plaza (B)","Cooling Loads",89132,491809.172030427,0,21650,0,0,0
"195","Torrey Plaza (B)","Heating Loads",89132,298866.559391457,0,78744,0,0,0
"196","Torrey Plaza (C)","Base Loads",75450,77226.4335868929,0,6600,0,0,0
"197","Torrey Plaza (C)","Cooling Loads",75450,577534.362200117,0,5981,0,0,0
"198","Torrey Plaza (C)","Heating Loads",75450,476861.029842013,0,35851.5,0,0,0
