"","Building","SQFT","Load","Base Loads","Cooling Loads","Heating Loads"
"1","10 and 30 South Wacker",2879120.28,"Diesel",6444.6,32223,38667.6
"2","10 and 30 South Wacker",2879120.28,"Elect_kWH",2754294.90930369,20480116.5301346,28048559.6693973
"3","10 and 30 South Wacker",2879120.28,"NGas",189373.05,976390.4,1112728.5
"4","10900 Wilshire",236087,"Elect_kWH",221719.046225863,1179385.91281451,1309322.7472206
"5","10900 Wilshire",236087,"NGas",8270.3,218316.8,1268059.8
"6","1099 New York Ave.",180271,"Elect_kWH",428669.280280866,2340686.30778233,2813503.56933879
"7","1099 New York Ave.",180271,"NGas",0,0,71795.75
"8","11 West 42nd Street",958862,"Elect_kWH",330498.873610298,1628213.8970158,1742687.56582797
"9","11 West 42nd Street",958862,"NGas",6396771.9,54214016.3,87695376.3
"10","1120 G Street, NW",135096,"Elect_kWH",268787.390286717,2207541.04739614,1543117.10064365
"11","1120 G Street, NW",135096,"NGas",80961.1,150918.45,1646342.6
"12","11975 W Bluff Creek Drive ",NA,"Elect_kWH",91138.8531304857,511142.086015214,599021.78174371
"13","11975 W Bluff Creek Drive ",NA,"NGas",51703.4,254843.15,705588.5
"14","11985 W Bluff Creek Drive",42887,"Elect_kWH",58849.4733762434,363089.877121123,382338.853130486
"15","11985 W Bluff Creek Drive",42887,"NGas",112215.85,454471.9,912690.5
"16","11995 W Bluff Creek Drive",44657,"Elect_kWH",51675.9362200117,272531.802223523,287486.161497952
"17","11995 W Bluff Creek Drive",44657,"NGas",17762.7,127481,438321.2
"18","12005 W Bluff Creek Drive",36438,"Elect_kWH",47669.6606202458,268527.472205968,296145.026331188
"19","12005 W Bluff Creek Drive",36438,"NGas",6589.1,170041.5,558669.05
"20","1201 F St.",244653,"Elect_kWH",379283.703920421,2174554.06670568,2427938.20947923
"21","1201 F St.",244653,"NGas",8240.35,29800.45,53594.75
"22","12015 W Bluff Creek Drive",36392,"Elect_kWH",29851.6091281451,162648.741954359,167860.503218256
"23","12015 W Bluff Creek Drive",36392,"NGas",25944,198558.95,354745.45
"24","12105 West Waterfront Drive",296319,"Elect_kWH",63465.4915155061,655158.031012288,693930.354008192
"25","12126 West Waterfront Drive",129313,"Elect_kWH",13176.8285547104,134591.895845524,156063.648332358
"26","1275 Crossman",0,"Elect_kWH",1043484.34757168,14247913.370392,11890591.2229374
"27","1275 Crossman",0,"NGas",77653.35,301110.1,741919.35
"28","1345 Crossman",0,"Elect_kWH",195985.561732007,1032592.48098303,1217451.94558221
"29","1345 Crossman",0,"NGas",212081.55,1199760.4,2899701.15
"30","1375 Crossman",0,"Elect_kWH",209267.539496782,1033397.16208309,1236668.81217086
"31","1375 Crossman",0,"NGas",120112.45,894468.05,2222381.85
"32","160 Spear",303429,"Elect_kWH",231137.068461088,1558585.15213575,1272543.51960211
"33","160 Spear",303429,"NGas",226829.45,1286340.15,1589989.65
"34","1717 Penn Ave.",202183,"Elect_kWH",362177.135751902,1882843.68051492,2800901.94558221
"35","1730 Penn Ave.",268704,"Diesel",0,2710.1,1940.5
"36","1730 Penn Ave.",268704,"Elect_kWH",386030.675833821,2578293.88531305,2153711.70275015
"37","1747 Penn Ave.",167926,"Elect_kWH",241376.141018139,1380293.50497367,1801379.08133411
"38","1747 Penn Ave.",167926,"NGas",16785.05,78403.75,119131.95
"39","175 Varick",176119,"Elect_kWH",110599.253949678,771478.964306612,766960.196021065
"40","175 Varick",176119,"NGas",52.2,112.8,891.7
"41","175 Varick",176119,"Oil4",0,365365,5930009.1
"42","1775 Penn Ave. ",NA,"Elect_kWH",212508.908718549,1244991.88121709,1437836.6442364
"43","1919 Penn Ave.",290069,"Elect_kWH",338211.966062025,1815694.16325336,2060313.70684611
"44","1919 Penn Ave.",290069,"NGas",8250.8,94781.15,1989862.25
"45","2000 K",234278,"Elect_kWH",197488.677589233,1028219.03159743,1420684.65476887
"46","2000 K",234278,"NGas",19452.8,81534.6,681855.55
"47","2050 M Street",340507,"Elect_kWH",0,0,101684.040374488
"48","222 N LaSalle",1018838,"Elect_kWH",1049324.60503218,7263119.04622586,7978765.81334114
"49","222 N LaSalle",1018838,"Oil2",0,40020,0
"50","222 Second Street",453000,"Elect_kWH",432679.856641311,2287070.58221182,2612055.95377414
"51","222 Second Street",453000,"NGas",91363.3,459376.05,1631049
"52","28-10 Jackson Ave",595200,"Elect_kWH",376786.512580456,1957629.3885313,1984301.0093622
"53","28-10 Jackson Ave",595200,"NGas",347744.65,2404017.15,7201118.3
"54","28-30 Jackson Ave",659780,"Elect_kWH",294501.0093622,2159699.25394968,2043470.93329432
"55","28-30 Jackson Ave",659780,"NGas",647595.4,2166034.25,7306491.1
"56","28-40 Jackson Ave",540627,"Elect_kWH",358134.932709187,1886442.71503803,1939923.58104154
"57","28-40 Jackson Ave",540627,"NGas",337456.75,2367904.2,7122089.05
"58","300 Park",777658,"Elect_kWH",776022.717963721,5389361.62960796,4087698.20070216
"59","300 Park",777658,"NGas",220279.4,1325851.2,983852.7
"60","300 Park",777658,"Steam_Mlb",507.478350083752,5303.96595477387,4567.30376884422
"61","333 Bush",597694,"Elect_kWH",388082.723815097,1936477.45757753,2257771.91339965
"62","333 Bush",597694,"NGas",479850.65,3436844.5,4966557.3
"63","400 Castro",138762,"Elect_kWH",229273.698069046,1171587.44880047,1265914.39438268
"64","400 Castro",138762,"NGas",167350.2,986693.2,2243055.65
"65","407 N Maple",163811,"Elect_kWH",105437.390286717,944074.23932124,660156.641310708
"66","407 N Maple",163811,"NGas",112676.1,161895.2,503211.1
"67","520 Madison",1049000,"Elect_kWH",1660463.48741954,8301194.54359274,8352222.36688122
"68","520 Madison",1049000,"NGas",306018.35,1543515.15,2075379.7
"69","520 Madison",1049000,"Steam_Mlb",449.36486599665,4023.02345058626,21180.6517169179
"70","520 Pike Tower",425829,"Elect_kWH",423243.958455237,2210381.69982446,2915623.82972499
"71","525 W Monroe",1028492,"Diesel",2266.5,5148,10334.9
"72","525 W Monroe",1028492,"Elect_kWH",952024.23932124,5587158.22118198,8983303.90579286
"73","525 W Monroe",1028492,"NGas",65148.55,374400.85,442148.2
"74","595 Market",429572,"Elect_kWH",410011.439438268,2835552.80866004,2261328.17437098
"75","595 Market",429572,"Steam_Mlb",451.214991624791,3108.18094639866,3245.9168760469
"76","6430 Sunset",202444,"Elect_kWH",450406.070801638,2264781.31948508,2541271.56231714
"77","6430 Sunset",202444,"NGas",18286.2,564940.4,1570046.55
"78","900 19th Street",115272,"Elect_kWH",80971.7378583967,530249.648917496,687219.148624927
"79","Arboretum Courtyard",147000,"Elect_kWH",138441.764189585,804541.003510825,819231.963136337
"80","Arboretum Courtyard",147000,"NGas",81999.9,264184.45,906973.2
"81","Bala I",400386,"Elect_kWH",526349.093036864,2914586.49795202,3252184.66939731
"82","Bala I",400386,"NGas",83266.95,693492.05,8387999.15
"83","Bala I",400386,"Oil2",0,0,632638
"84","Bala II",290011,"Diesel",0,276000,661319
"85","Bala II",290011,"Elect_kWH",445150.336454067,2857221.03569339,2631358.66003511
"86","Bala II",290011,"NGas",68048.95,516746.95,7132844.95
"87","Bala III",394764,"Elect_kWH",446652.823288473,2889233.54300761,3277190.374488
"88","Beverly Place",132289,"Elect_kWH",64455.9684025746,494905.251609128,405005.119953189
"89","Beverly Place",132289,"NGas",7121.1,31761.65,30747.25
"90","Chrysler East Building",770389,"Elect_kWH",715673.537156232,4348390.88648332,4638216.06202458
"91","Chrysler East Building",770389,"Steam_Mlb",544.97851758794,9897.65016750419,8017.81051088777
"92","CitySpire",370758,"Elect_kWH",669741.530134581,4507151.44821533,4455137.96079579
"93","CitySpire",370758,"NGas",12750,61454.35,78070.4
"94","CitySpire",370758,"Steam_Mlb",203.625041876047,8.65506700167504,4443.75569514238
"95","GAC",648000,"Elect_kWH",1386349.56114687,7311259.12814511,7737993.56348742
"96","GAC",648000,"Oil2",0,1805316,10641386.95
"97","Hearst Tower",839272,"Elect_kWH",980892.42246928,6301784.14277355,4485197.01579871
"98","Hearst Tower",839272,"NGas",131533.2,755033.4,648021.6
"99","Hearst Tower",839272,"Steam_Mlb",475.999958123953,4463.50004187605,14402.5296901173
"100","Hearst Warehouse",106583,"Elect_kWH",3600.55588063195,17862.7413692218,33796.7963721475
"101","Hearst Warehouse",106583,"NGas",1828.25,477701.2,3880423
"102","International Square",1167626,"Elect_kWH",1669142.11527209,9099803.8033938,11161362.3171445
"103","Longridge",313882,"Elect_kWH",419859.537741369,2160779.57870099,2350885.31304857
"104","Longridge",313882,"NGas",86684.95,2112652.55,14873366.45
"105","Maple Plaza",289542,"Elect_kWH",165271.737858397,1183767.05675834,882813.736102984
"106","Maple Plaza",289542,"NGas",67475.25,517096.1,452417
"107","Metlife Building",3091809,"Elect_kWH",3535062.37565828,19832853.3645407,22180643.6658865
"108","Metlife Building",3091809,"NGas",619548.15,2931754.1,3762981.2
"109","Metlife Building",3091809,"Steam_Mlb",5440.18844221106,76433.416080402,87746.7923366834
"110","One Bush",451725,"Elect_kWH",336024.414862493,2267854.812756,2710352.00409596
"111","One Bush",451725,"Steam_Mlb",366.725837520938,1935.80489949749,3144.60025125628
"112","One Channel Center",501650,"Elect_kWH",457668.329432417,2514863.50204798,2792738.50204798
"113","One Channel Center",501650,"NGas",106790.45,1227167.4,2418223.25
"114","One Channel Center Parking",342090,"Elect_kWH",20794.836161498,131369.938560562,295446.606202458
"115","One Federal",1118355,"Elect_kWH",1627388.32650673,8476308.87946167,9354874.21006436
"116","One Federal",1118355,"Steam_Mlb",373.419346733668,7370.53760469012,28811.2032663317
"117","Reston Crossing I",160938,"Elect_kWH",216239.745465184,1353594.14862493,1204744.03159743
"118","Reston Crossing I",160938,"NGas",8478.5,62287.3,201880.75
"119","Reston Crossing II",187255,"Elect_kWH",181431.451141018,982181.846108835,1371639.87712112
"120","Reston Crossing II",187255,"NGas",31156.6,218272.85,453693.1
"121","Sunset Tower Parking",110080,"Elect_kWH",8051.03861907548,52608.8209479228,46531.5242832065
"122","The Franklin",3117492,"Elect_kWH",3139639.59918081,19247767.3932124,26938958.0310123
"123","The Franklin",3117492,"NGas",76077.9,359854,462729.9
"124","The JACX",1188749,"Elect_kWH",70044.7630193095,526877.691632534,1098802.26740784
"125","The JACX",1188749,"NGas",210733.2,1859577.3,7720686.35
"126","Torrey Plaza (A)",60253,"Elect_kWH",13902.4136922177,72681.2024575775,80663.7507314219
"127","Torrey Plaza (A)",60253,"NGas",3927.9,31231.65,171581.4
"128","Torrey Plaza (B)",89132,"Elect_kWH",38818.7097717964,491809.172030427,298866.559391457
"129","Torrey Plaza (B)",89132,"NGas",24250,21650,78744
"130","Torrey Plaza (C)",75450,"Elect_kWH",77226.4335868929,577534.362200117,476861.029842013
"131","Torrey Plaza (C)",75450,"NGas",6600,5981,35851.5
